minutes, count
10589,1
10597,1
10638,1
10639,1
10680,1
10681,1
10684,1
10690,1
10720,1
10721,1
10731,1
10741,1
10746,1
10748,1
10753,2
10755,1
10761,1
10763,1
10767,1
10776,1
10783,1
10785,1
10788,1
10800,2
10807,1
10809,1
10811,2
10812,2
10815,1
10830,1
10832,2
10836,1
10848,1
10850,1
10857,1
10860,1
10861,1
10868,1
10870,1
10873,1
10874,1
10877,1
10883,1
10885,1
10888,1
10890,1
10895,1
10897,1
10900,1
10918,1
10948,2
10950,2
10951,2
10952,3
10953,1
10954,1
10957,1
10958,1
10967,1
10975,1
10989,1
10992,2
10995,1
11000,1
11003,1
11005,1
11006,1
11007,2
11009,2
11014,1
11017,1
11019,1
11028,1
11041,1
11048,1
11049,1
11050,1
11052,1
11084,1
11161,1
11169,1
11175,2
11182,1
11197,1
11202,1
11211,1
11214,1
11227,1
11239,1
11249,1
11256,1
11259,1
11279,1
11280,2
11288,1
11298,1
11304,1
11312,1
11383,1
11401,1
11475,1
11521,1
11580,1
11670,1
11672,2
11910,1
11939,1
11946,1
11947,1
11951,1
11953,2
11970,1
11977,1
11982,1
11985,1
12000,1
12004,1
12042,1
12061,1
12069,1
12074,1
12087,1
12090,1
12102,1
12103,1
12105,1
12119,1
12127,1
12131,1
12133,1
12138,1
12146,1
12175,1
12179,1
12180,1
12182,1
12183,1
12187,1
12197,1
12200,2
12222,2
12226,1
12237,1
12238,1
12239,1
12240,2
12242,2
12245,1
12255,2
12260,1
12262,1
12270,1
12275,1
12277,1
12280,1
12300,2
12307,1
12311,2
12315,1
12321,1
12323,2
12335,1
12336,1
12358,1
12360,1
12373,2
12374,1
12381,1
12382,4
12386,2
12387,1
12388,1
12389,1
12390,1
12392,1
12393,1
12394,1
12396,1
12404,1
12407,2
12410,1
12414,1
12416,1
12418,1
12419,1
12420,2
12423,1
12427,2
12433,2
12434,1
12435,4
12436,2
12437,1
12441,1
12442,1
12443,2
12449,1
12450,1
12453,1
12454,2
12455,1
12457,1
12462,2
12481,2
12485,2
12490,1
12495,1
12496,1
12498,1
12500,2
12503,2
12506,1
12509,1
12510,1
12513,1
12516,1
12519,1
12520,1
12524,1
12527,1
12530,1
12531,1
12538,1
12540,1
12543,2
12547,1
12553,1
12554,2
12555,1
12561,1
12571,1
12585,1
12596,1
12642,1
12654,1
12662,1
12667,1
12673,1
12677,1
12680,1
12683,1
12689,1
12690,2
12692,1
12697,3
12723,1
12724,1
12728,1
12731,1
12761,1
12764,1
12790,1
12795,1
12806,1
12819,1
12841,1
12845,1
12851,1
12855,1
12960,1
12969,1
12971,1
12990,1
12992,1
13023,1
13044,1
13046,1
13125,1
13132,1
13141,1
13155,2
13170,2
13230,1
13263,1
13271,1
13275,1
13285,1
13295,1
13315,1
13318,1
13355,1
13358,1
13360,1
13377,1
13386,1
13391,1
13400,1
13422,1
13425,1
13427,1
13432,1
13440,1
13450,1
13462,1
13497,1
13500,1
13520,1
13525,1
13531,1
13532,1
13535,1
13550,1
13552,1
13559,1
13561,2
13567,1
13570,3
13571,1
13573,2
13575,1
13576,1
13590,2
13600,1
13602,2
13605,1
13615,1
13618,1
13620,1
13629,1
13631,1
13632,1
13644,1
13657,1
13661,1
13662,1
13672,1
13677,2
13680,2
13686,1
13696,1
13700,2
13710,1
13720,1
13739,2
13745,3
13748,1
13754,1
13757,1
13765,2
13776,1
13778,1
13793,1
13800,1
13804,2
13805,1
13807,1
13808,1
13810,2
13811,1
13814,1
13815,1
13816,1
13818,1
13821,1
13822,2
13823,1
13824,2
13825,2
13828,4
13830,1
13831,1
13833,2
13834,2
13835,3
13837,1
13844,1
13845,1
13849,1
13850,1
13853,1
13857,1
13859,1
13860,4
13861,1
13863,2
13866,1
13867,2
13869,1
13870,1
13871,2
13873,1
13874,1
13876,1
13877,1
13878,2
13879,1
13880,1
13881,1
13884,1
13885,1
13887,3
13888,2
13889,1
13893,5
13895,1
13896,1
13902,1
13905,4
13907,2
13908,1
13909,2
13911,1
13912,1
13914,1
13916,1
13919,1
13922,1
13924,1
13925,1
13928,1
13930,2
13931,1
13935,2
13936,1
13937,1
13940,2
13942,1
13943,1
13944,1
13950,1
13951,1
13955,1
13956,2
13969,1
13975,2
13978,1
13980,1
13982,1
13983,1
13989,1
13992,1
13995,1
13996,1
14002,1
14010,1
14016,1
14023,1
14030,1
14031,2
14035,1
14036,1
14041,1
14046,1
14050,2
14051,2
14053,1
14063,2
14069,2
14078,1
14085,1
14091,1
14106,1
14111,1
14112,1
14114,1
14118,1
14120,1
14121,1
14126,1
14178,1
14209,1
14214,1
14230,1
14237,1
14250,1
14253,1
14280,2
14281,1
14290,2
14311,2
14355,1
14356,2
14398,1
14522,1
14528,1
14531,1
14542,1
14562,1
14582,1
14625,1
14663,1
14683,1
14755,1
14765,1
14773,1
14775,1
14820,1
14831,1
14840,1
14851,1
14862,1
14868,1
14874,2
14883,1
14891,1
14911,1
14916,1
14918,1
14953,1
14970,2
14972,1
14973,1
14982,1
14988,1
14995,1
14998,1
15000,2
15011,1
15013,1
15019,3
15030,1
15031,1
15041,1
15042,2
15047,2
15056,1
15062,1
15064,1
15065,1
15066,1
15070,1
15075,2
15085,3
15092,1
15097,1
15107,1
15109,1
15112,1
15115,1
15117,2
15119,1
15120,3
15122,1
15123,1
15125,1
15133,1
15135,1
15138,1
15140,1
15141,1
15143,1
15154,1
15155,1
15156,2
15161,1
15165,1
15180,3
15181,2
15183,1
15188,1
15191,2
15195,3
15196,2
15197,1
15198,1
15200,1
15201,1
15203,1
15204,1
15205,1
15207,3
15209,1
15210,2
15218,1
15225,3
15230,1
15236,1
15238,1
15244,1
15247,1
15249,2
15250,1
15252,1
15255,2
15257,2
15260,1
15261,2
15262,4
15263,3
15266,1
15268,1
15269,1
15280,1
15283,1
15287,1
15292,1
15293,1
15296,2
15300,3
15301,1
15303,1
15306,1
15308,1
15309,2
15310,5
15311,2
15312,1
15313,2
15316,1
15317,1
15319,1
15320,2
15322,1
15325,1
15327,2
15328,1
15329,3
15330,2
15332,1
15334,1
15335,2
15336,1
15337,1
15339,1
15340,2
15343,2
15344,1
15345,4
15347,2
15373,1
15374,1
15377,1
15378,1
15394,1
15399,1
15400,2
15404,1
15405,2
15407,1
15417,1
15427,1
15435,2
15438,1
15442,1
15445,1
15458,1
15462,1
15480,1
15488,1
15489,1
15502,2
15503,1
15507,1
15532,1
15536,1
15539,1
15540,1
15551,2
15560,1
15561,1
15570,1
15571,2
15585,1
15593,1
15597,1
15608,1
15649,1
15661,1
15696,1
15712,1
15735,1
15743,1
15782,1
15785,1
15792,2
15795,1
15840,1
15841,1
15852,2
15870,1
15899,2
15902,1
15912,1
15913,1
15923,1
15948,1
15951,1
15965,2
15984,1
15996,1
16020,2
16070,1
16071,1
16081,1
16105,1
16110,1
16158,1
16195,1
16209,1
16220,1
16223,1
16248,1
16254,1
16283,1
16290,1
16302,1
16305,1
16347,1
16353,1
16365,1
16369,1
16383,1
16386,1
16387,1
16392,1
16395,2
16407,1
16418,1
16425,2
16428,1
16435,1
16438,1
16444,2
16445,2
16446,1
16450,1
16455,3
16466,1
16472,1
16478,2
16483,1
16484,2
16485,1
16491,1
16499,1
16501,1
16507,1
16511,1
16513,1
16514,1
16520,1
16526,1
16530,1
16532,1
16535,1
16542,1
16544,3
16545,1
16546,1
16549,1
16552,2
16560,3
16561,1
16562,2
16564,1
16566,1
16567,1
16572,6
16580,1
16587,1
16591,1
16592,3
16599,1
16618,1
16619,1
16620,4
16633,2
16647,3
16654,1
16656,1
16658,1
16659,2
16660,1
16664,1
16665,1
16668,1
16671,1
16677,1
16679,1
16680,2
16682,2
16684,2
16688,1
16690,2
16692,2
16696,2
16701,2
16702,2
16703,2
16704,1
16705,1
16706,1
16708,1
16710,2
16711,1
16712,2
16713,1
16716,3
16718,1
16719,2
16722,1
16723,1
16725,1
16726,2
16727,2
16730,1
16735,1
16738,1
16740,2
16741,1
16742,1
16743,2
16744,1
16745,1
16752,2
16753,3
16755,2
16756,1
16761,2
16773,3
16775,1
16776,2
16777,1
16780,2
16781,1
16782,2
16783,1
16785,1
16786,1
16787,2
16790,1
16791,1
16797,1
16798,1
16799,1
16800,3
16801,1
16808,1
16809,1
16810,2
16812,4
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,2
16822,1
16823,1
16824,1
16827,1
16828,2
16829,1
16830,1
16832,2
16833,1
16836,1
16837,1
16838,1
16840,3
16842,1
16844,3
16851,1
16853,1
16859,1
16862,1
16865,1
16871,1
16875,1
16876,1
16877,1
16904,1
16910,1
16913,1
16921,2
16922,1
16923,1
16924,1
16934,1
16936,1
16937,1
16940,1
16941,1
16942,1
16948,1
16952,2
16959,1
16965,1
16973,1
16976,2
16978,1
16980,1
16988,1
16991,1
16998,1
17000,2
17008,1
17010,2
17019,1
17021,1
17022,1
17026,1
17028,1
17038,1
17043,1
17048,1
17058,1
17059,1
17063,1
17073,1
17100,1
17101,1
17103,1
17110,1
17136,1
17145,1
17155,1
17164,1
17169,1
17243,1
17276,1
17278,1
17281,1
17289,1
17293,1
17295,1
17340,1
17353,2
17388,1
17403,1
17427,1
17438,1
17478,1
17493,1
17505,1
17521,1
17593,3
17635,1
17660,1
17688,1
17694,1
17701,1
17710,1
17713,1
17716,1
17717,1
17723,1
17730,1
17731,1
17751,1
17760,1
17761,1
17763,1
17770,1
17781,2
17788,1
17798,1
17820,1
17826,1
17829,1
17830,1
17832,1
17837,1
17842,1
17848,1
17850,1
17851,1
17853,1
17858,1
17872,1
17873,1
17880,1
17888,1
17890,1
17893,2
17897,3
17902,1
17940,1
17941,2
17942,3
17943,1
17951,2
17952,1
17953,2
17955,2
17957,2
17962,1
17969,1
17972,2
17983,1
17988,1
17993,2
17996,1
18001,6
18002,2
18003,1
18007,1
18010,2
18012,3
18015,2
18018,3
18030,1
18031,1
18033,2
18034,1
18037,1
18039,1
18041,1
18042,1
18063,2
18068,1
18072,1
18073,12
18075,3
18078,1
18080,2
18083,2
18084,1
18085,1
18087,1
18090,1
18091,1
18093,2
18094,1
18105,2
18111,1
18113,1
18117,1
18119,2
18120,3
18121,2
18123,1
18130,2
18132,1
18133,1
18135,2
18136,3
18138,3
18139,1
18140,1
18141,2
18142,8
18144,1
18145,2
18146,2
18147,3
18148,4
18149,3
18150,2
18152,1
18153,1
18155,1
18157,2
18158,3
18160,1
18164,1
18165,2
18166,1
18167,1
18170,1
18173,2
18179,1
18180,2
18181,2
18183,5
18185,2
18186,1
18187,2
18188,1
18189,2
18190,1
18193,6
18195,4
18196,4
18197,2
18199,1
18200,3
18203,3
18206,1
18207,1
18208,1
18209,1
18210,2
18211,2
18213,4
18215,3
18216,1
18217,2
18218,1
18219,1
18220,1
18221,3
18224,1
18227,1
18228,1
18230,2
18232,1
18233,1
18234,1
18236,1
18237,1
18239,1
18242,1
18244,2
18247,2
18250,1
18253,10
18255,2
18257,1
18260,3
18263,2
18264,1
18265,1
18270,2
18272,2
18273,1
18276,1
18278,2
18282,1
18285,1
18294,2
18296,1
18299,1
18300,1
18312,1
18313,1
18315,1
18321,1
18322,1
18326,1
18327,1
18330,2
18334,1
18338,1
18343,1
18347,1
18355,3
18357,1
18366,1
18371,1
18373,3
18375,1
18380,1
18384,1
18392,1
18405,1
18407,1
18412,2
18420,1
18427,1
18430,3
18433,1
18436,2
18437,1
18440,1
18444,1
18458,1
18467,1
18478,2
18480,1
18482,1
18483,2
18489,1
18491,1
18494,1
18496,1
18501,1
18503,1
18517,1
18525,1
18541,1
18555,1
18568,1
18574,1
18608,1
18627,1
18628,1
18662,1
18671,1
18690,2
18695,1
18705,1
18720,1
18755,1
18756,1
18793,1
18794,1
18796,1
18810,1
18820,1
18840,1
18885,1
18898,2
19441,3
19445,1
19447,1
19449,1
19450,3
19457,1
19462,3
19466,1
19467,1
19470,4
19487,1
19494,1
19499,1
19500,2
19504,1
19505,1
19506,1
19507,4
19513,1
19514,2
19517,2
19521,1
19523,3
19526,3
19529,2
19531,1
19538,1
19540,2
19543,2
19545,2
19548,2
19556,1
19557,1
19560,4
19563,1
19564,2
19566,1
19569,1
19572,1
19573,1
19575,3
19576,2
19577,3
19579,1
19580,1
19586,3
19590,3
19591,3
19594,2
19595,3
19596,1
19599,1
19601,2
19603,1
19604,1
19605,3
19606,1
19607,1
19618,2
19623,1
19626,1
19628,1
19632,1
19637,2
19638,3
19640,1
19641,1
19646,1
19649,3
19650,1
19655,3
19656,2
19658,3
19660,1
19661,1
19662,2
19676,1
19677,1
19678,1
19681,1
19684,3
19689,2
19690,1
19693,1
19694,4
19695,1
19698,1
19699,1
19700,1
19704,2
19710,1
19712,1
19714,1
19718,1
19724,9
19725,1
19731,1
19733,1
19734,1
19737,1
19739,2
19741,3
19752,2
19755,2
19758,2
19763,1
19769,1
19782,1
19783,1
19785,2
19787,1
19805,1
19806,2
19809,4
19817,1
19819,1
19825,1
19826,1
19827,1
19830,1
19850,1
19851,1
19859,1
19861,2
19865,2
19867,2
19876,1
19880,2
19882,1
19883,1
19885,1
19891,1
19897,1
19901,1
19981,1
20016,1
20017,1
20027,1
20029,1
20041,1
20076,1
20110,1
20114,1
20146,1
20156,1
20160,2
20161,2
20163,1
20165,1
20190,1
20220,1
20225,1
20228,1
20241,2
20253,1
20264,1
20268,1
20280,1
20295,1
20303,1
20307,1
20310,1
20311,1
20325,1
20330,1
20340,3
20353,1
20355,1
20361,1
20362,1
20365,1
20370,1
20375,1
20380,1
20393,1
20404,1
20415,1
20425,1
20430,2
20436,1
20438,1
20475,1
20485,1
20505,2
20515,2
20542,1
20546,1
20565,1
20574,1
20581,1
20584,1
20609,1
20620,1
20622,1
20625,1
20627,1
20631,1
20640,1
20641,1
20645,1
20647,1
20655,2
20657,1
20659,1
20678,2
20679,1
20686,1
20714,1
20715,1
20718,1
20720,1
20721,1
20724,1
20726,1
20728,1
20729,1
20745,1
20750,1
20752,1
20755,2
20760,1
20761,2
20762,1
20765,3
20770,3
20771,1
20772,1
20773,1
20776,3
20777,2
20782,1
20783,1
20784,1
20787,1
20789,1
20790,4
20800,1
20804,1
20805,1
20809,2
20810,1
20817,1
20820,1
20822,1
20823,1
20825,1
20828,1
20830,2
20834,2
20835,4
20838,1
20842,1
20844,1
20845,1
20848,1
20849,2
20850,2
20860,1
20861,1
20863,1
20864,1
20866,1
20867,1
20869,1
20870,1
20876,1
20877,1
20878,1
20879,2
20880,9
20881,4
20883,1
20885,1
20886,1
20888,1
20892,1
20895,3
20902,3
20906,1
20908,2
20910,4
20917,1
20926,1
20927,1
20932,1
20935,1
20938,1
20939,2
20940,4
20941,1
20943,2
20944,1
20945,2
20948,1
20951,1
20952,3
20953,2
20954,1
20955,2
20956,3
20958,1
20961,1
20962,1
20963,3
20965,1
20966,2
20967,1
20968,3
20970,6
20972,3
20973,1
20974,1
20975,3
20978,2
20979,3
20981,1
20982,1
20983,1
20984,1
20985,2
20988,1
20990,1
20991,1
20999,1
21000,6
21001,1
21002,1
21004,1
21007,2
21009,2
21010,3
21011,1
21012,2
21013,1
21015,7
21016,1
21017,2
21018,3
21019,1
21020,4
21022,9
21023,1
21024,2
21026,1
21027,3
21028,1
21029,5
21030,6
21031,2
21032,7
21034,1
21040,2
21041,1
21045,6
21047,3
21048,1
21049,1
21050,1
21053,1
21060,5
21061,3
21065,1
21068,2
21069,1
21070,2
21072,2
21073,2
21074,1
21076,1
21077,3
21078,3
21079,3
21080,1
21082,2
21083,5
21085,1
21086,3
21088,2
21089,3
21090,2
21094,1
21095,3
21096,1
21097,3
21098,3
21099,3
21101,3
21102,2
21103,1
21105,6
21106,3
21107,6
21108,2
21109,1
21110,3
21112,1
21115,2
21116,2
21117,5
21119,1
21120,8
21121,1
21122,1
21123,1
21124,1
21129,1
21132,1
21133,3
21134,3
21135,12
21136,3
21137,2
21138,2
21139,1
21140,6
21141,1
21142,1
21143,1
21144,2
21145,1
21148,1
21149,1
21150,5
21151,1
21152,2
21157,1
21160,1
21161,1
21163,2
21164,5
21169,1
21172,1
21177,2
21179,1
21181,1
21185,1
21187,2
21189,1
21190,2
21192,1
21193,1
21195,6
21197,2
21199,1
21200,1
21201,1
21202,1
21203,1
21210,2
21211,1
21212,1
21213,1
21215,1
21216,1
21218,1
21219,1
21220,2
21222,1
21223,2
21225,2
21240,5
21243,1
21244,1
21245,1
21246,1
21247,1
21251,2
21255,2
21257,2
21258,2
21261,1
21266,1
21267,1
21269,2
21272,1
21276,1
21281,1
21286,1
21288,1
21289,2
21311,1
21312,2
21313,1
21315,1
21319,1
21321,1
21322,2
21326,1
21327,2
21328,2
21334,1
21342,1
21345,1
21347,1
21358,1
21364,1
21366,1
21368,3
21375,2
21378,2
21379,1
21381,1
21385,1
21395,1
21398,1
21399,1
21412,1
21419,1
21431,2
21438,1
21439,1
21458,1
21465,1
21482,1
21483,1
21487,2
21494,1
21496,1
21498,1
21508,1
21510,1
21552,1
21556,1
21560,1
21572,1
21592,1
21599,3
21603,1
21605,1
21630,1
21636,1
21654,1
21656,1
21666,1
21675,1
21694,1
21708,1
21722,2
21726,1
21731,1
21747,1
21749,1
21751,1
21752,1
21754,1
21757,1
21759,1
21774,1
21793,2
21795,1
21796,1
21801,1
21806,1
21808,1
21822,1
21825,1
21828,1
21852,1
21856,1
21859,1
21860,1
21904,1
21908,1
21915,1
21917,1
21930,1
21933,1
21955,1
21960,2
21961,1
21966,3
21980,1
21990,1
22014,1
22024,1
22028,1
22031,1
22035,1
22036,3
22049,1
22051,1
22054,1
22067,1
22080,2
22086,1
22088,1
22090,2
22092,1
22095,1
22097,1
22099,1
22106,1
22107,1
22110,1
22123,1
22125,1
22127,1
22140,2
22144,2
22145,1
22146,1
22149,2
22153,1
22156,1
22157,1
22160,1
22162,1
22166,1
22169,1
22170,3
22181,3
22183,1
22186,1
22190,1
22192,2
22200,2
22203,1
22207,1
22210,2
22211,1
22213,1
22215,1
22216,1
22217,6
22225,1
22226,1
22236,1
22237,2
22239,1
22243,1
22245,2
22250,2
22253,1
22255,1
22257,1
22261,1
22262,1
22264,2
22266,1
22270,1
22271,4
22273,1
22274,1
22276,1
22281,3
22282,1
22283,1
22285,1
22286,1
22289,1
22290,2
22291,1
22293,1
22296,1
22301,2
22304,1
22305,2
22306,1
22307,1
22308,1
22310,2
22311,1
22312,1
22315,1
22316,2
22317,1
22318,2
22319,1
22320,10
22321,1
22322,1
22324,1
22325,1
22326,2
22327,4
22328,1
22330,4
22335,4
22336,1
22342,1
22344,1
22348,1
22350,3
22351,1
22356,1
22363,1
22365,2
22372,1
22373,3
22377,1
22380,4
22381,3
22382,3
22383,5
22385,1
22386,1
22387,2
22388,1
22392,2
22393,1
22394,1
22395,6
22396,6
22397,3
22401,2
22402,2
22403,3
22404,1
22405,1
22406,1
22407,1
22408,1
22410,1
22411,2
22412,2
22415,1
22425,1
22426,3
22432,2
22434,1
22436,1
22437,1
22440,4
22441,2
22447,1
22448,1
22449,1
22450,3
22451,3
22452,3
22453,1
22455,4
22456,3
22457,1
22458,2
22459,2
22461,2
22462,7
22463,5
22464,1
22465,2
22466,1
22467,1
22468,2
22469,2
22470,5
22471,2
22472,3
22474,2
22478,1
22479,3
22480,1
22482,2
22484,1
22485,3
22487,1
22488,4
22490,1
22491,2
22492,1
22493,1
22496,1
22497,1
22498,3
22499,2
22500,5
22501,1
22502,1
22503,2
22505,1
22507,4
22508,3
22509,1
22510,1
22512,1
22515,4
22516,6
22518,5
22520,1
22522,3
22523,5
22525,1
22526,2
22527,7
22528,1
22529,2
22530,8
22531,3
22532,1
22533,15
22534,1
22535,3
22536,3
22537,4
22538,2
22539,3
22540,4
22541,2
22542,5
22543,2
22545,6
22546,2
22547,3
22549,1
22550,3
22551,2
22552,1
22556,1
22557,1
22558,4
22559,6
22560,3
22561,3
22562,3
22563,1
22564,3
22565,1
22566,1
22568,1
22569,1
22571,5
22573,1
22574,1
22575,2
22576,12
22577,2
22578,1
22579,2
22580,8
