,dates,observations[m]
0,2017-01-01,-0.008495733493923009
1,2017-01-02,0.0158554343255723
2,2017-01-03,-0.011649347512132882
3,2017-01-04,-0.002504198625394998
4,2017-01-05,-0.009331294222533386
5,2017-01-06,0.014197080800534723
6,2017-01-07,-0.022877136998183722
7,2017-01-08,-0.007138747820468568
8,2017-01-09,-0.0036316414811960853
9,2017-01-10,0.0028861581308486893
10,2017-01-11,-0.03267462025611555
11,2017-01-12,-0.005341322730611385
12,2017-01-13,0.012632451512462102
13,2017-01-14,0.0024191604644730027
14,2017-01-15,0.034614755485061696
15,2017-01-16,-0.04724462143400172
16,2017-01-17,-0.025302942702460855
17,2017-01-18,-0.042060529130636654
18,2017-01-19,-0.05957285805040664
19,2017-01-20,-0.023419709309914133
20,2017-01-21,0.016974707696315837
21,2017-01-22,-0.03091001624243974
22,2017-01-23,-0.04313445918549624
23,2017-01-24,-0.00423995710996934
24,2017-01-25,-0.03531950173406442
25,2017-01-26,-0.03035304974706688
26,2017-01-27,0.0023749645561105147
27,2017-01-28,-0.04305933239734121
28,2017-01-29,-0.033619978005796844
29,2017-01-30,0.012822991204395243
30,2017-01-31,-0.005589504295037167
31,2017-02-01,-0.004896654116701397
32,2017-02-02,-0.0421554306540395
33,2017-02-03,0.006326758788738662
34,2017-02-04,0.00922995911895836
35,2017-02-05,-0.041127025601056334
36,2017-02-06,-0.003581433234822132
37,2017-02-07,0.007290008276689579
38,2017-02-08,-0.04555010812283405
39,2017-02-09,-0.0037305764748661444
40,2017-02-10,-0.08869691758641293
41,2017-02-11,-0.019711834622198707
42,2017-02-12,0.0009911723655689287
43,2017-02-13,-0.008406948909775103
44,2017-02-14,-0.012429318799643214
45,2017-02-15,-0.0295400875201616
46,2017-02-16,0.0059259387132828975
47,2017-02-17,0.0036211098000827396
48,2017-02-18,-0.058035012611936054
49,2017-02-19,-0.0029539299111979193
50,2017-02-20,-0.037092563422965186
51,2017-02-21,0.02835228994094932
52,2017-02-22,-0.018984426271740386
53,2017-02-23,-0.012767460886887808
54,2017-02-24,-0.013488688684429536
55,2017-02-25,-0.028754657192160808
56,2017-02-26,-0.0064981973007934655
57,2017-02-27,-0.004697895004108034
58,2017-02-28,-0.03325055797335931
59,2017-03-01,-0.017746548789989276
60,2017-03-02,-0.06242200490146581
61,2017-03-03,0.009039048623880112
62,2017-03-04,0.027299508354371456
63,2017-03-05,0.010893739957590666
64,2017-03-06,-0.004835125278786463
65,2017-03-07,-0.04202233000272172
66,2017-03-08,-0.007872744218909189
67,2017-03-09,0.014303448273719634
68,2017-03-10,-0.0007008731004881849
69,2017-03-11,-0.01433984885443699
70,2017-03-12,-0.05913687223106673
71,2017-03-13,-0.02083150981980303
72,2017-03-14,-0.006694607569955942
73,2017-03-15,-0.029959125653273
74,2017-03-16,-0.015067531937597165
75,2017-03-17,-0.030309926332027247
76,2017-03-18,-0.011637682217219536
77,2017-03-19,0.01753580935736722
78,2017-03-20,0.009295319998272133
79,2017-03-21,-0.016893333043467837
80,2017-03-22,-0.07610775094403922
81,2017-03-23,-0.013631598951089003
82,2017-03-24,-0.020288153366271926
83,2017-03-25,-0.007574961385094623
84,2017-03-26,0.010810394947633145
85,2017-03-27,-0.030416307111237183
86,2017-03-28,-0.01956424496869348
87,2017-03-29,-0.008911215294640295
88,2017-03-30,0.0029654323862671472
89,2017-03-31,-0.006560713911677607
90,2017-04-01,-0.03277093132064869
91,2017-04-02,0.005623579782848838
92,2017-04-03,-0.00730290296057762
93,2017-04-04,-0.018421239917979396
94,2017-04-05,-0.014080016621968476
95,2017-04-06,-0.0256180600519013
96,2017-04-07,-0.006884290218408409
97,2017-04-08,-0.001018613251712975
98,2017-04-09,-0.0599215119183111
99,2017-04-10,0.002973644892281505
100,2017-04-11,-0.06051828403377942
101,2017-04-12,-0.00852608440029239
102,2017-04-13,-0.0055736011297231065
103,2017-04-14,-0.0500051565167119
104,2017-04-15,-0.0335865388134213
105,2017-04-16,-0.051528545882827
106,2017-04-17,-0.027655246116813897
107,2017-04-18,-0.044535661029172856
108,2017-04-19,-0.02364323315432819
109,2017-04-20,-0.0416526627352451
110,2017-04-21,-0.043628857734634166
111,2017-04-22,0.00038249345902316087
112,2017-04-23,-0.007720005253772602
113,2017-04-24,-0.026942746614213135
114,2017-04-25,-0.02022872708241358
115,2017-04-26,-0.008154113687620056
116,2017-04-27,-0.007396870637301576
117,2017-04-28,-0.0014058849354486227
118,2017-04-29,-0.020988763639281156
119,2017-04-30,-0.037948780622736974
120,2017-05-01,-0.06372840049150347
121,2017-05-02,-0.008752590853714014
122,2017-05-03,-0.049960866164790604
123,2017-05-04,0.01649105676823088
124,2017-05-05,-0.015188334243621357
125,2017-05-06,-0.04988499391642365
126,2017-05-07,-0.01963344512204016
127,2017-05-08,-0.07036283338385117
128,2017-05-09,-0.005273814942307374
129,2017-05-10,-0.011710988067401328
130,2017-05-11,-0.039675364464294156
131,2017-05-12,-0.03323298019119324
132,2017-05-13,-0.018895228217886917
133,2017-05-14,-0.022925229217068882
134,2017-05-15,0.0017561377873663297
135,2017-05-16,-0.016646745469338295
136,2017-05-17,-0.032427047596175845
137,2017-05-18,-0.040293873845249094
138,2017-05-19,-0.025691604389159493
139,2017-05-20,-0.015124168895030494
140,2017-05-21,-0.04784246506022499
141,2017-05-22,-0.03251008630071045
142,2017-05-23,-0.014741089128612658
143,2017-05-24,-0.034112162671166985
144,2017-05-25,-0.0462821591060545
145,2017-05-26,-0.01019074362072743
146,2017-05-27,-0.016753542482155707
147,2017-05-28,-0.07773708860638874
148,2017-05-29,-0.04098823388201293
149,2017-05-30,-0.023218074474061386
150,2017-05-31,-0.027487991099341056
151,2017-06-01,-0.01117004850125953
152,2017-06-02,-0.022803587466203114
153,2017-06-03,-0.027297287912378114
154,2017-06-04,-0.015634215732194826
155,2017-06-05,-0.04043513053460974
156,2017-06-06,0.0029232467488813536
157,2017-06-07,-0.009724009737807945
158,2017-06-08,0.0006207181112545881
159,2017-06-09,-0.02576951795951269
160,2017-06-10,-0.0045165935979547475
161,2017-06-11,-0.0070422477683462215
162,2017-06-12,-0.0692570262674673
163,2017-06-13,-0.015169106794645764
164,2017-06-14,-0.012697757838936157
165,2017-06-15,-0.07454857820894446
166,2017-06-16,-0.02286793364233635
167,2017-06-17,-0.01094262344744987
168,2017-06-18,-0.01807391984621219
169,2017-06-19,-0.03259535958495311
170,2017-06-20,-0.043515142083276295
171,2017-06-21,-0.014145427081064973
172,2017-06-22,-0.04822385976263848
173,2017-06-23,-0.016163185987215067
174,2017-06-24,-0.010882363426990858
175,2017-06-25,-0.055384564408845684
176,2017-06-26,-0.03059434358791651
177,2017-06-27,-0.0287975694410082
178,2017-06-28,-0.050149202777703086
179,2017-06-29,-0.047969615188043685
180,2017-06-30,-0.05171368293130551
181,2017-07-01,-0.039370877369734686
